#x [fm] 	 y [fm] 	 T [GeV] 
0.394656	-4.73588                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1.18397	7.49847	0.00361409
1.57863	7.49847	0.00361409
1.97328	7.49847	0.00361409
2.36794	7.49847	0.00361437
2.76259	7.49847	0.00492724
3.15725	7.49847	0.0268717
3.55191	7.49847	0.00493523
3.94656	7.49847	0.0175217
4.34122	7.49847	0.0582219
4.73588	7.49847	0.0175217
5.13053	7.49847	0.0036434
5.52519	7.49847	0.0147387
5.91985	7.49847	0.00361563
6.3145	7.49847	0.0036237
6.70916	7.49847	0.0134124
7.10381	7.49847	0.0478387
7.49847	7.49847	0.0134124
7.89313	7.49847	0.03717
8.28778	7.49847	nan
8.68244	7.49847	0.03717
9.0771	7.49847	0.0452975
9.47175	7.49847	nan
9.86641	7.49847	0.0452975
10.2611	7.49847	0.0185935
10.6557	7.49847	0.0613249
11.0504	7.49847	0.0186027
11.445	7.49847	0.005159
11.8397	7.49847	0.0342995
12.2343	7.49847	nan
12.629	7.49847	0.0342995
13.0237	7.49847	0.0514647
13.4183	7.49847	nan

-13.4183	7.89313	0.00361409
-13.0237	7.89313	0.00361409
-12.629	7.89313	0.00361409
-12.2343	7.89313	0.00361409
-11.8397	7.89313	0.00361409
-11.445	7.89313	0.00361409
-11.0504	7.89313	0.00361409
-10.6557	7.89313	0.00361409
-10.2611	7.89313	0.00361409
-9.86641	7.89313	0.00361409
-9.47175	7.89313	0.00361409
-9.0771	7.89313	0.00361409
-8.68244	7.89313	0.00361409
-8.28778	7.89313	0.00361409
-7.89313	7.89313	0.00361409
-7.49847	7.89313	0.00361409
-7.10381	7.89313	0.00361409
-6.70916	7.89313	0.00361409
-6.3145	7.89313	0.00361409
-5.91985	7.89313	0.00361409
-5.52519	7.89313	0.00361409
-5.13053	7.89313	0.00361409
-4.73588	7.89313	0.00361409
-4.34122	7.89313	0.00361409
-3.94656	7.89313	0.00361409
-3.55191	7.89313	0.00361409
-3.15725	7.89313	0.00361409
-2.76259	7.89313	0.00361409
-2.36794	7.89313	0.00361409
-1.97328	7.89313	0.00361409
-1.57863	7.89313	0.00361409
-1.18397	7.89313	0.00361409
-0.789313	7.89313	0.00361409
-0.394656	7.89313	0.00361409
0	7.89313	0.00361409
0.394656	7.89313	0.00361409
0.789313	7.89313	0.00361409
1.18397	7.89313	0.00361409
1.57863	7.89313	0.00361409
1.97328	7.89313	0.00361409
2.36794	7.89313	0.0036147
2.76259	7.89313	0.00637918
3.15725	7.89313	0.030029
3.55191	7.89313	0.00637992
3.94656	7.89313	0.0143537
4.34122	7.89313	0.0502848
4.73588	7.89313	0.0143537
5.13053	7.89313	0.00362668
5.52519	7.89313	0.0077976
5.91985	7.89313	0.00482575
6.3145	7.89313	0.00362897
6.70916	7.89313	0.0149693
7.10381	7.89313	0.0518665
7.49847	7.89313	0.0149693
7.89313	7.89313	0.0416075
8.28778	7.89313	nan
8.68244	7.89313	0.0416075
9.0771	7.89313	0.0419919
9.47175	7.89313	nan
9.86641	7.89313	0.0419919
10.2611	7.89313	0.011994
10.6557	7.89313	0.0441668
11.0504	7.89313	0.0248725
11.445	7.89313	0.00595496
11.8397	7.89313	0.0384298
12.2343	7.89313	nan
12.629	7.89313	0.0384298
13.0237	7.89313	0.0511715
13.4183	7.89313	nan

-13.4183	8.28778	0.00361409
-13.0237	8.28778	0.00361409
-12.629	8.28778	0.00361409
-12.2343	8.28778	0.00361409
-11.8397	8.28778	0.00361409
-11.445	8.28778	0.00361409
-11.0504	8.28778	0.00361409
-10.6557	8.28778	0.00361409
-10.2611	8.28778	0.00361409
-9.86641	8.28778	0.00361409
-9.47175	8.28778	0.00361409
-9.0771	8.28778	0.00361409
-8.68244	8.28778	0.00361409
-8.28778	8.28778	0.00361409
-7.89313	8.28778	0.00361409
-7.49847	8.28778	0.00361409
-7.10381	8.28778	0.00361409
-6.70916	8.28778	0.00361409
-6.3145	8.28778	0.00361409
-5.91985	8.28778	0.00361409
-5.52519	8.28778	0.00361409
-5.13053	8.28778	0.00361409
-4.73588	8.28778	0.00361409
-4.34122	8.28778	0.00361409
-3.94656	8.28778	0.00361409
-3.55191	8.28778	0.00361409
-3.15725	8.28778	0.00361409
-2.76259	8.28778	0.00361409
-2.36794	8.28778	0.00361409
-1.97328	8.28778	0.00361409
-1.57863	8.28778	0.00361409
-1.18397	8.28778	0.00361409
-0.789313	8.28778	0.00361409
-0.394656	8.28778	0.00361409
0	8.28778	0.00361409
0.394656	8.28778	0.00361409
0.789313	8.28778	0.00361409
1.18397	8.28778	0.00361409
1.57863	8.28778	0.00361409
1.97328	8.28778	0.00361409
2.36794	8.28778	0.00361521
2.76259	8.28778	0.00769355
3.15725	8.28778	0.0329919
3.55191	8.28778	0.00769359
3.94656	8.28778	0.011046
4.34122	8.28778	0.0415969
4.73588	8.28778	0.011046
5.13053	8.28778	0.00361852
5.52519	8.28778	0.00387543
5.91985	8.28778	0.00775722
6.3145	8.28778	0.00363333
6.70916	8.28778	0.0159658
7.10381	8.28778	0.0543909
7.49847	8.28778	0.0159658
7.89313	8.28778	0.0452882
8.28778	8.28778	nan
8.68244	8.28778	0.0452882
9.0771	8.28778	0.0383267
9.47175	8.28778	nan
9.86641	8.28778	0.0383267
10.2611	8.28778	0.00716914
10.6557	8.28778	0.0314747
11.0504	8.28778	0.0334183
11.445	8.28778	0.00793962
11.8397	8.28778	0.0421408
12.2343	8.28778	nan
12.629	8.28778	0.0421408
13.0237	8.28778	0.049626
13.4183	8.28778	nan

-13.4183	8.68244	0.00361409
-13.0237	8.68244	0.00361409
-12.629	8.68244	0.00361409
-12.2343	8.68244	0.00361409
-11.8397	8.68244	0.00361409
-11.445	8.68244	0.00361409
-11.0504	8.68244	0.00361409
-10.6557	8.68244	0.00361409
-10.2611	8.68244	0.00361409
-9.86641	8.68244	0.00361409
-9.47175	8.68244	0.00361409
-9.0771	8.68244	0.00361409
-8.68244	8.68244	0.00361409
-8.28778	8.68244	0.00361409
-7.89313	8.68244	0.00361409
-7.49847	8.68244	0.00361409
-7.10381	8.68244	0.00361409
-6.70916	8.68244	0.00361409
-6.3145	8.68244	0.00361409
-5.91985	8.68244	0.00361409
-5.52519	8.68244	0.00361409
-5.13053	8.68244	0.00361409
-4.73588	8.68244	0.00361409
-4.34122	8.68244	0.00361409
-3.94656	8.68244	0.00361409
-3.55191	8.68244	0.00361409
-3.15725	8.68244	0.00361409
-2.76259	8.68244	0.00361409
-2.36794	8.68244	0.00361409
-1.97328	8.68244	0.00361409
-1.57863	8.68244	0.00361409
-1.18397	8.68244	0.00361409
-0.789313	8.68244	0.00361409
-0.394656	8.68244	0.00361409
0	8.68244	0.00361409
0.394656	8.68244	0.00361409
0.789313	8.68244	0.00361409
1.18397	8.68244	0.00361409
1.57863	8.68244	0.00361409
1.97328	8.68244	0.00361409
2.36794	8.68244	0.00361577
2.76259	8.68244	0.0086101
3.15725	8.68244	0.0352397
3.55191	8.68244	0.0086101
3.94656	8.68244	0.00786694
4.34122	8.68244	0.0334064
4.73588	8.68244	0.00786693
5.13053	8.68244	0.00361531
5.52519	8.68244	0.00361434
5.91985	8.68244	0.01172
6.3145	8.68244	0.00363927
6.70916	8.68244	0.0170481
7.10381	8.68244	0.0570719
7.49847	8.68244	0.0170481
7.89313	8.68244	0.0477156
8.28778	8.68244	nan
8.68244	8.68244	0.0477156
9.0771	8.68244	0.0342912
9.47175	8.68244	nan
9.86641	8.68244	0.0342912
10.2611	8.68244	0.00520278
10.6557	8.68244	0.0230919
11.0504	8.68244	0.045574
11.445	8.68244	0.0125214
11.8397	8.68244	0.0453608
12.2343	8.68244	nan
12.629	8.68244	0.0453608
13.0237	8.68244	0.0467902
13.4183	8.68244	nan

-13.4183	9.0771	0.00361409
-13.0237	9.0771	0.00361409
-12.629	9.0771	0.00361409
-12.2343	9.0771	0.00361409
-11.8397	9.0771	0.00361409
-11.445	9.0771	0.00361409
-11.0504	9.0771	0.00361409
-10.6557	9.0771	0.00361409
-10.2611	9.0771	0.00361409
-9.86641	9.0771	0.00361409
-9.47175	9.0771	0.00361409
-9.0771	9.0771	0.00361409
-8.68244	9.0771	0.00361409
-8.28778	9.0771	0.00361409
-7.89313	9.0771	0.00361409
-7.49847	9.0771	0.00361409
-7.10381	9.0771	0.00361409
-6.70916	9.0771	0.00361409
-6.3145	9.0771	0.00361409
-5.91985	9.0771	0.00361409
-5.52519	9.0771	0.00361409
-5.13053	9.0771	0.00361409
-4.73588	9.0771	0.00361409
-4.34122	9.0771	0.00361409
-3.94656	9.0771	0.00361409
-3.55191	9.0771	0.00361409
-3.15725	9.0771	0.00361409
-2.76259	9.0771	0.00361409
-2.36794	9.0771	0.00361409
-1.97328	9.0771	0.00361409
-1.57863	9.0771	0.00361409
-1.18397	9.0771	0.00361409
-0.789313	9.0771	0.00361409
-0.394656	9.0771	0.00361409
0	9.0771	0.00361409
0.394656	9.0771	0.00361409
0.789313	9.0771	0.00361409
1.18397	9.0771	0.00361409
1.57863	9.0771	0.00361409
1.97328	9.0771	0.00488261
2.36794	9.0771	0.00361611
2.76259	9.0771	0.00903259
3.15725	9.0771	0.0363151
3.55191	9.0771	0.00903259
3.94656	9.0771	0.00479165
4.34122	9.0771	0.026544
4.73588	9.0771	0.00479099
5.13053	9.0771	0.00361436
5.52519	9.0771	0.00361817
5.91985	9.0771	0.0166412
6.3145	9.0771	0.00366614
6.70916	9.0771	0.0200541
7.10381	9.0771	0.0642528
7.49847	9.0771	0.0200541
7.89313	9.0771	0.0486746
8.28778	9.0771	nan
8.68244	9.0771	0.0486746
9.0771	9.0771	0.0300289
9.47175	9.0771	nan
9.86641	9.0771	0.0300289
10.2611	9.0771	0.00447444
10.6557	9.0771	0.0164296
11.0504	9.0771	0.061096
11.445	9.0771	0.0185018
11.8397	9.0771	0.0480862
12.2343	9.0771	nan
12.629	9.0771	0.0480862
13.0237	9.0771	0.0431303
13.4183	9.0771	nan

-13.4183	9.47175	0.00361409
-13.0237	9.47175	0.00361409
-12.629	9.47175	0.00361409
-12.2343	9.47175	0.00361409
-11.8397	9.47175	0.00361409
-11.445	9.47175	0.00361409
-11.0504	9.47175	0.00361409
-10.6557	9.47175	0.00361409
-10.2611	9.47175	0.00361409
-9.86641	9.47175	0.00361409
-9.47175	9.47175	0.00361409
-9.0771	9.47175	0.00361409
-8.68244	9.47175	0.00361409
-8.28778	9.47175	0.00361409
-7.89313	9.47175	0.00361409
-7.49847	9.47175	0.00361409
-7.10381	9.47175	0.00361409
-6.70916	9.47175	0.00361409
-6.3145	9.47175	0.00361409
-5.91985	9.47175	0.00361409
-5.52519	9.47175	0.00361409
-5.13053	9.47175	0.00361409
-4.73588	9.47175	0.00361409
-4.34122	9.47175	0.00361409
-3.94656	9.47175	0.00361409
-3.55191	9.47175	0.00361409
-3.15725	9.47175	0.00361409
-2.76259	9.47175	0.00361409
-2.36794	9.47175	0.00361409
-1.97328	9.47175	0.00361409
-1.57863	9.47175	0.00361409
-1.18397	9.47175	0.00361409
-0.789313	9.47175	0.00361409
-0.394656	9.47175	0.00361409
0	9.47175	0.00361409
0.394656	9.47175	0.00361409
0.789313	9.47175	0.00361409
1.18397	9.47175	0.00361409
1.57863	9.47175	0.00361409
1.97328	9.47175	0.00663165
2.36794	9.47175	0.003616
2.76259	9.47175	0.00889732
3.15725	9.47175	0.0359687
3.55191	9.47175	0.00889732
3.94656	9.47175	0.0036716
4.34122	9.47175	0.0212755
4.73588	9.47175	0.00366979
5.13053	9.47175	0.00361417
5.52519	9.47175	0.0036546
5.91985	9.47175	0.0209026
6.3145	9.47175	0.00378695
6.70916	9.47175	0.0226006
7.10381	9.47175	0.0748464
7.49847	9.47175	0.0226006
7.89313	9.47175	0.0482684
8.28778	9.47175	nan
8.68244	9.47175	0.0482684
9.0771	9.47175	0.0258367
9.47175	9.47175	nan
9.86641	9.47175	0.0258367
10.2611	9.47175	0.00398328
10.6557	9.47175	0.0223987
11.0504	9.47175	0.0774339
11.445	9.47175	0.0223898
11.8397	9.47175	0.0503114
12.2343	9.47175	nan
12.629	9.47175	0.0503114
13.0237	9.47175	0.0399287
13.4183	9.47175	nan

-13.4183	9.86641	0.00361409
-13.0237	9.86641	0.00361409
-12.629	9.86641	0.00361409
-12.2343	9.86641	0.00361409
-11.8397	9.86641	0.00361409
-11.445	9.86641	0.00361409
-11.0504	9.86641	0.00361409
-10.6557	9.86641	0.00361409
-10.2611	9.86641	0.00361409
-9.86641	9.86641	0.00361409
-9.47175	9.86641	0.00361409
-9.0771	9.86641	0.00361409
-8.68244	9.86641	0.00361409
-8.28778	9.86641	0.00361409
-7.89313	9.86641	0.00361409
-7.49847	9.86641	0.00361409
-7.10381	9.86641	0.00361409
-6.70916	9.86641	0.00361409
-6.3145	9.86641	0.00361409
-5.91985	9.86641	0.00361409
-5.52519	9.86641	0.00361409
-5.13053	9.86641	0.00361409
-4.73588	9.86641	0.00361409
-4.34122	9.86641	0.00361409
-3.94656	9.86641	0.00361409
-3.55191	9.86641	0.00361409
-3.15725	9.86641	0.00361409
-2.76259	9.86641	0.00361409
-2.36794	9.86641	0.00361409
-1.97328	9.86641	0.00361409
-1.57863	9.86641	0.00361409
-1.18397	9.86641	0.00361409
-0.789313	9.86641	0.00361409
-0.394656	9.86641	0.00361409
0	9.86641	0.00361409
0.394656	9.86641	0.00361409
0.789313	9.86641	0.00361409
1.18397	9.86641	0.00361409
1.57863	9.86641	0.00361411
1.97328	9.86641	0.00881417
2.36794	9.86641	0.00361552
2.76259	9.86641	0.00820336
3.15725	9.86641	0.0342257
3.55191	9.86641	0.00820336
3.94656	9.86641	0.00361644
4.34122	9.86641	0.0138662
4.73588	9.86641	0.00361504
5.13053	9.86641	0.00361419
5.52519	9.86641	0.00384205
5.91985	9.86641	0.0231854
6.3145	9.86641	0.00415566
6.70916	9.86641	0.0259917
7.10381	9.86641	nan
7.49847	9.86641	0.0259917
7.89313	9.86641	0.0468404
8.28778	9.86641	nan
8.68244	9.86641	0.0468404
9.0771	9.86641	0.0220231
9.47175	9.86641	0.0753811
9.86641	9.86641	0.0220272
10.2611	9.86641	0.0039922
10.6557	9.86641	0.0258265
11.0504	9.86641	nan
11.445	9.86641	0.0258265
11.8397	9.86641	0.0520137
12.2343	9.86641	nan
12.629	9.86641	0.0520137
13.0237	9.86641	0.0387564
13.4183	9.86641	nan

-13.4183	10.2611	0.00361409
-13.0237	10.2611	0.00361409
-12.629	10.2611	0.00361409
-12.2343	10.2611	0.00361409
-11.8397	10.2611	0.00361409
-11.445	10.2611	0.00361409
-11.0504	10.2611	0.00361409
-10.6557	10.2611	0.00361409
-10.2611	10.2611	0.00361409
-9.86641	10.2611	0.00361409
-9.47175	10.2611	0.00361409
-9.0771	10.2611	0.00361409
-8.68244	10.2611	0.00361409
-8.28778	10.2611	0.00361409
-7.89313	10.2611	0.00361409
-7.49847	10.2611	0.00361409
-7.10381	10.2611	0.00361409
-6.70916	10.2611	0.00361409
-6.3145	10.2611	0.00361409
-5.91985	10.2611	0.00361409
-5.52519	10.2611	0.00361409
-5.13053	10.2611	0.00361409
-4.73588	10.2611	0.00361409
-4.34122	10.2611	0.00361409
-3.94656	10.2611	0.00361409
-3.55191	10.2611	0.00361409
-3.15725	10.2611	0.00361409
-2.76259	10.2611	0.00361409
-2.36794	10.2611	0.00361409
-1.97328	10.2611	0.00361409
-1.57863	10.2611	0.00361409
-1.18397	10.2611	0.00361409
-0.789313	10.2611	0.00361409
-0.394656	10.2611	0.00361409
0	10.2611	0.00361409
0.394656	10.2611	0.00361409
0.789313	10.2611	0.00361409
1.18397	10.2611	0.00361409
1.57863	10.2611	0.00361428
1.97328	10.2611	0.0113797
2.36794	10.2611	0.0036151
2.76259	10.2611	0.00699195
3.15725	10.2611	0.0313726
3.55191	10.2611	0.00699195
3.94656	10.2611	0.00361491
4.34122	10.2611	0.00780911
4.73588	10.2611	0.0036141
5.13053	10.2611	0.00361427
5.52519	10.2611	0.00430599
5.91985	10.2611	0.0252102
6.3145	10.2611	0.00480428
6.70916	10.2611	0.0297548
7.10381	10.2611	nan
7.49847	10.2611	0.0297548
7.89313	10.2611	0.0447346
8.28778	10.2611	nan
8.68244	10.2611	0.0447346
9.0771	10.2611	0.017048
9.47175	10.2611	0.0574266
9.86641	10.2611	0.0154238
10.2611	10.2611	0.00441491
10.6557	10.2611	0.0296078
11.0504	10.2611	nan
11.445	10.2611	0.0296078
11.8397	10.2611	0.0530994
12.2343	10.2611	nan
12.629	10.2611	0.0530994
13.0237	10.2611	0.0392255
13.4183	10.2611	nan

-13.4183	10.6557	0.00361409
-13.0237	10.6557	0.00361409
-12.629	10.6557	0.00361409
-12.2343	10.6557	0.00361409
-11.8397	10.6557	0.00361409
-11.445	10.6557	0.00361409
-11.0504	10.6557	0.00361409
-10.6557	10.6557	0.00361409
-10.2611	10.6557	0.00361409
-9.86641	10.6557	0.00361409
-9.47175	10.6557	0.00361409
-9.0771	10.6557	0.00361409
-8.68244	10.6557	0.00361409
-8.28778	10.6557	0.00361409
-7.89313	10.6557	0.00361409
-7.49847	10.6557	0.00361409
-7.10381	10.6557	0.00361409
-6.70916	10.6557	0.00361409
-6.3145	10.6557	0.00361409
-5.91985	10.6557	0.00361409
-5.52519	10.6557	0.00361409
-5.13053	10.6557	0.00361409
-4.73588	10.6557	0.00361409
-4.34122	10.6557	0.00361409
-3.94656	10.6557	0.00361409
-3.55191	10.6557	0.00361409
-3.15725	10.6557	0.00361409
-2.76259	10.6557	0.00361409
-2.36794	10.6557	0.00361409
-1.97328	10.6557	0.00361409
-1.57863	10.6557	0.00361409
-1.18397	10.6557	0.00361409
-0.789313	10.6557	0.00361409
-0.394656	10.6557	0.00361409
0	10.6557	0.00361409
0.394656	10.6557	0.00361409
0.789313	10.6557	0.00361409
1.18397	10.6557	0.0036141
1.57863	10.6557	0.00361517
1.97328	10.6557	0.0141044
2.36794	10.6557	0.00361554
2.76259	10.6557	0.0053703
3.15725	10.6557	0.0278716
3.55191	10.6557	0.0053703
3.94656	10.6557	0.00361446
4.34122	10.6557	0.00413145
4.73588	10.6557	0.00361409
5.13053	10.6557	0.00361437
5.52519	10.6557	0.00489214
5.91985	10.6557	0.0267885
6.3145	10.6557	0.00549146
6.70916	10.6557	0.0334588
7.10381	10.6557	nan
7.49847	10.6557	0.0334588
7.89313	10.6557	0.0420591
8.28778	10.6557	nan
8.68244	10.6557	0.0420591
9.0771	10.6557	0.0109471
9.47175	10.6557	0.0413705
9.86641	10.6557	0.018655
10.2611	10.6557	0.00504095
10.6557	10.6557	0.033612
11.0504	10.6557	nan
11.445	10.6557	0.033612
11.8397	10.6557	0.0533181
12.2343	10.6557	nan
12.629	10.6557	0.0533181
13.0237	10.6557	0.0395193
13.4183	10.6557	nan

-13.4183	11.0504	0.00361409
-13.0237	11.0504	0.00361409
-12.629	11.0504	0.00361409
-12.2343	11.0504	0.00361409
-11.8397	11.0504	0.00361409
-11.445	11.0504	0.00361409
-11.0504	11.0504	0.00361409
-10.6557	11.0504	0.00361409
-10.2611	11.0504	0.00361409
-9.86641	11.0504	0.00361409
-9.47175	11.0504	0.00361409
-9.0771	11.0504	0.00361409
-8.68244	11.0504	0.00361409
-8.28778	11.0504	0.00361409
-7.89313	11.0504	0.00361409
-7.49847	11.0504	0.00361409
-7.10381	11.0504	0.00361409
-6.70916	11.0504	0.00361409
-6.3145	11.0504	0.00361409
-5.91985	11.0504	0.00361409
-5.52519	11.0504	0.00361409
-5.13053	11.0504	0.00361409
-4.73588	11.0504	0.00361409
-4.34122	11.0504	0.00361409
-3.94656	11.0504	0.00361409
-3.55191	11.0504	0.00361409
-3.15725	11.0504	0.00361409
-2.76259	11.0504	0.00361409
-2.36794	11.0504	0.00361409
-1.97328	11.0504	0.00361409
-1.57863	11.0504	0.00361409
-1.18397	11.0504	0.00361409
-0.789313	11.0504	0.00361409
-0.394656	11.0504	0.00361409
0	11.0504	0.00361409
0.394656	11.0504	0.00361409
0.789313	11.0504	0.00361409
1.18397	11.0504	0.0036141
1.57863	11.0504	0.00361813
1.97328	11.0504	0.0166204
2.36794	11.0504	0.00361826
2.76259	11.0504	0.00403671
3.15725	11.0504	0.0242226
3.55191	11.0504	0.0040367
3.94656	11.0504	0.00361422
4.34122	11.0504	0.00361409
4.73588	11.0504	0.00361409
5.13053	11.0504	0.0036145
5.52519	11.0504	0.00556286
5.91985	11.0504	0.0282881
6.3145	11.0504	0.00611041
6.70916	11.0504	0.0366833
7.10381	11.0504	nan
7.49847	11.0504	0.0366833
7.89313	11.0504	0.0387395
8.28778	11.0504	nan
